Id,PageIndxNumber,PartNumber,StartPageNumber,AdditionalInfo,Quantity,Remarks,ParentPageItemID_future,PartID_future,PageID_future
536,4116,60-4247,40,"",3,"","","",""
537,4917,60-4247,48,"",2,Exhaust pipes to mufflers,"","",""
538,3728,60-4247,36,"",2,"","","",""
539,1704,60-4248,16,Manifold to head,4,TR7RV,"","",""
540,4923,60-4248,48,"",4,Muffler to hanger,"","",""
541,1935,60-4248,18,"",4,"","","",""
542,2335,60-4248,22,"",4,"","","",""
543,7303,60-4250,72,"",1,Tail lamp support to fender,"","",""
544,1354,60-4250,10,"",1,"","","",""
545,4732,60-4251,46,"",1,Motor to frame centre bottom,"","",""
546,3922,60-4253,38,"",1,"","","",""
547,7709,60-4254,76,"",13,"","","",""
548,3103,60-4255,30,"",3,"","","",""
549,7711,60-4258,76,"",2,"","","",""
550,1728,60-4260,16,"",1,"","","",""
551,6903,60-4265,68,"",2,All models,"","",""
552,6311,60-4266,62,bleed nipple,1,GIRLING PART,"","",""
553,5707,60-4328,56,"",1,"","","",""
554,6549,60-4328,62,paper,1,"","","",""
555,5706,60-4365,56,"",1,"","","",""
556,6551,60-4365,62,"",1,"","","",""
557,5708,60-4366,56,"",1,"","","",""
558,6550,60-4366,62,"",1,"","","",""
559,6542,60-4374,62,"",1,"","","",""
560,6922,60-4384,68,"",2,TR7RV,"","",""
561,6922,60-4385,68,"",2,T140V,"","",""
562,6340,60-4397,62,reservoir,1,"","","",""
563,6543,60-4398,62,"",1,"","","",""
564,6544,60-4399,62,"",1,"","","",""
565,6327,60-4401,62,"",1,"","","",""
566,6333,60-4409,62,reservoir to master cylinder,1,"","","",""
567,4345,60-4428,42,oil return pipe,1,"","","",""
568,4346,60-4429,42,oil feed pipe,1,"","","",""
569,7300,60-4440,72,flasher wires,2,Not illus.,"","",""
570,6720,60-4511,66,"",1,"","","",""
571,6721,60-4512,66,"",1,"","","",""
572,5729,60-4619,56,master cylinder/top yoke,1,For low handlebar,"","",""
573,7713,60-7001,76,twist grip to junction block,1,T140V - HIGH BAR,"","",""
574,7701,60-7002,76,"",1,T140V - HIGH BAR,"","",""
575,8700,60-7003,84,ignition switch,1,Not illustrated,"","",""
576,8700,60-7004,84,warning lights,1,Not illustrated,"","",""
577,8700,60-7005,84,light switch,1,Not illustrated,"","",""
578,6324,60-7007,62,hose to caliper,1,"","","",""
579,8106,60-7010,80,"",1,"","","",""
580,8102,60-7011,80,"",1,"","","",""
581,8105,60-7012,80,"",1,"","","",""
582,8107,60-7013,80,"",1,"","","",""
583,7503,60-7014,74,"",1,T140V,"","",""
584,6547,60-7016,62,"",1,"","","",""
585,8311,60-7018,82,"",2,"","","",""
586,7900,60-7019,78,"",1,"","","",""
587,7903,60-7020,78,for rear wheel and box spanner,1,"","","",""
588,7528,60-7021,74,"",1,"","","",""
589,7529,60-7022,74,"",1,"","","",""
590,7522,60-7023,74,"",1,"","","",""
591,7530,60-7024,74,"",1,"","","",""
592,7541,60-7025,74,"handlebar clamp 5/8"" x 1BA",2,"","","",""
593,7523,60-7026,74,"",1,"","","",""
594,8101,60-7027,80,KPH,1,"","","",""
595,6323,60-7028,62,master cylinder to pipe,1,"","","",""
596,6334,60-7030,62,hose,2,"","","",""
597,1112,70-0375,10,"",1,"","","",""
598,929,70-0400,8,"",1,"","","",""
599,1507,70-0403,14,"",2,"","","",""
600,2151,70-0470,18,"",4,"","","",""
601,2551,70-0470,22,"",4,"","","",""
602,3525,70-0489,34,"",1,"","","",""
603,1505,70-0495,14,"",1,"","","",""
604,2154,70-1330,18,"",2,"","","",""
605,2554,70-1330,22,"",2,"","","",""
606,4311,70-1335,42,"",1,"","","",""
607,4317,70-1335,42,"",4,"","","",""
608,2147,70-1457,18,"",2,"","","",""
609,2547,70-1457,22,"",2,"","","",""
610,2148,70-1458,18,"",2,"","","",""
611,2548,70-1458,22,"",2,"","","",""
612,2150,70-1513,18,"",4,"","","",""
613,2550,70-1513,22,"",4,"","","",""
614,1117,70-1532,10,tappet oil feed,2,"","","",""
615,1921,70-1543,18,"",4,"","","",""
616,2321,70-1543,22,"",4,"","","",""
617,931,70-1558,8,"",2,"","","",""
618,2152,70-1574,18,"",4,"","","",""
619,2552,70-1574,22,"",4,"","","",""
620,2153,70-1575,18,"",6,"","","",""
621,2553,70-1575,22,"",6,"","","",""
622,925,70-1580,8,"",1,"","","",""
623,3713,70-1612,36,"",4,"","","",""
624,7318,70-1612,72,"",1,"","","",""
625,7519,70-1612,74,"",2,"","","",""
626,6326,70-2288,62,hose to bracket,1,"","","",""
627,5732,70-2288,56,"",3,"","","",""
628,1508,70-2360,14,"",2,"","","",""
629,1725,70-2441,16,"",2,"","","",""
630,1137,70-2441,10,"",1,"","","",""
631,938,70-2879,8,left (RM11L. ),1,"","","",""
632,1917,70-2904,18,"",2,"","","",""
633,2317,70-2904,22,"",2,"","","",""
634,2159,70-3135,18,"",2,"","","",""
635,2559,70-3135,22,"",2,"","","",""
636,937,70-3300,8,"",1,"","","",""
637,1931,70-3302,18,"",6,"","","",""
638,2331,70-3302,22,"",6,"","","",""
639,1904,70-3446,18,"",4,"","","",""
640,2304,70-3446,22,"",4,"","","",""
641,4315,70-3446,42,"",1,Junction block to crankcase,"","",""
642,912,70-3586,8,.020 in. undersizes),4,"","","",""
643,4915,70-3768,48,"",4,Exhaust pipes to mufflers,"","",""
644,4910,70-3768  ,48,"",4,Exhaust pipes to coupling pipe,"","",""
645,3502,70-3789,34,"",1,"","","",""
646,4104,70-3821,40,"",6,"","","",""
647,1511,70-3887,14,"",2,"","","",""
648,939,70-3902,8,crankshaft oilway,1,"","","",""
649,903,70-3903,8,"",1,"","","",""
650,923,70-3975,8,"",1,"","","",""
651,3102,70-4016,30,"",1,"","","",""
652,4115,70-4144,40,"",1,"","","",""
653,8300,70-4144,82,"",2,Not illustrated,"","",""
654,4107,70-4152,40,"",1,"","","",""
655,1919,70-4221,18,"",4,"","","",""
656,2319,70-4221,22,"",4,"","","",""
657,1107,70-4538,10,"",0,Reference only,"","",""
658,926,70-4564,8,"",1,"","","",""
659,3104,70-4568,30,"",2,"","","",""
660,3105,70-4569,30,"",1,"","","",""
661,1916,70-4603,18,"",2,"","","",""
662,2316,70-4603,22,"",2,"","","",""
663,1353,70-4705,10,"",1,"","","",""
664,3111,70-4707,30,"",1,"","","",""
665,1909,70-4752,18,"",2,"","","",""
666,2309,70-4752,22,"",2,"","","",""
667,4106,70-5085,40,"",1,"","","",""
668,4108,70-5087,40,"",1,"","","",""
669,1104,70-5088,10,"",1,"","","",""
670,4105,70-5088,40,"",1,(also listed with crankcase group),"","",""
671,8113,70-5155,80,"",1,"Reference only, not supplied separately. (Part of 70-9332)","","",""
672,8112,70-5156,80,"",1,"Reference only, not supplied separately. (Part of 70-9332)","","",""
673,8114,70-5157,80,"",1,"","","",""
674,1702,70-5660,16,"",2,TR7RV,"","",""
675,4914,70-5874,48,"",2,Exhaust pipes to mufflers,"","",""
676,928,70-6159,8,"",1,"","","",""
677,1901,70-6309,18,"",1,"","","",""
678,2301,70-6309,22,"",1,"","","",""
679,1108,70-6386,10,"",0,Reference only,"","",""
680,3104,70-6387,30,"",0,For reground crankshaft,"","",""
681,933,70-6523,8,"",1,"","","",""
682,3113,70-6559,30,"",2,"","","",""
683,1357,70-6559,10,outlet stub screw,2,"","","",""
684,1517,70-6596,14,"",0,Reference only,"","",""
685,1504,70-6681,14,"",1,"","","",""
686,4320,70-6848,42,rocker feed pipe,2,"","","",""
687,4322,70-6848,42,return pipe,1,"","","",""
688,4906,70-6857,48,"",2,"","","",""
689,1910,70-7310,18,bottom (Cover tubes),2,"","","",""
690,2310,70-7310,22,bottom  (Cover tubes),2,"","","",""
691,8120,70-7351,80,"",1,"","","",""
692,6722,70-7351,66,"",2,"","","",""
693,3117,70-7354,30,"",2,"","","",""
694,1351,70-7354,10,"",2,"","","",""
695,1920,70-7400,18,"",4,"","","",""
696,2320,70-7400,22,"",4,"","","",""
697,4134,70-7431,40,drain plug,1,"","","",""
698,1139,70-7431,10,"",1,"","","",""
699,4909,70-7512,48,"",2,Exhaust pipes to coupling pipe,"","",""
700,8305,70-7554,82,"",1,"Coil and tool tray attachment, rear.","","",""
701,1723,70-7563,16,"",2,"","","",""
702,5724,70-7573,56,"",1,"","","",""
703,1145,70-7573,10,"",1,"","","",""
704,1514,70-7590,14,"",0,Reference only,"","",""
705,1516,70-7591,14,"",0,Reference only,"","",""
706,3112,70-7680,30,"",2,"","","",""
707,900,70-8038,8,Engine sprocket,0,Not illustrated,"","",""
708,3110,70-8163,30,"",1,"","","",""
709,3114,70-8737,30,"",1,"","","",""
710,1113,70-8751,10,cylinder base,2,"","","",""
711,1515,70-8752,14,"",0,Reference only,"","",""
712,1518,70-8754,14,cap to body,1,"","","",""
713,5519,70-8770,54,V Disc to hub,4,"","","",""
714,6124,70-8770,60,"disc/sprocket nut (.390""-.625""-.064"")",8,"","","",""
715,1133,70-8782,10,"",1,"","","",""
716,1142,70-8782,10,"",2,"","","",""
717,3743,70-8782,36,"",1,"","","",""
718,1727,70-8801,16,"",2,"","","",""
719,3101,70-9246,30,"",1,"","","",""
720,1503,70-9269,14,"",1,"","","",""
721,1118,70-9330,10,"",1,"","","",""
722,8111,70-9332,80,"",1,"","","",""
723,1132,70-9336,10,"",1,"","","",""
724,1721,70-9352,16,"",1,"","","",""
725,1722,70-9353,16,"",1,"","","",""
726,4114,70-9360,40,"",1,"","","",""
727,1501,70-9421 ,14,"",1,"","","",""
728,1707,70-9554,16,Carb. to manifold,2,TR7RV,"","",""
729,1714,70-9554,16,Carb. to manifold & head,4,T140V,"","",""
730,1708,70-9555,16,Carb. to manifold),2,TR7RV,"","",""
731,1715,70-9555,16,Carb. to manifold & head),4,T140V,"","",""
732,4109,70-9703,40,"",1,"","","",""
733,2729,70-9711,26,"",1,"","","",""
734,2929,70-9711,28,"",1,Each carburettor,"","",""
735,4913,70-9888,48,"",1,"","","",""
736,910,70-9914,8,"",4,"","","",""
737,936,70-9988,8,"",1,"","","",""
738,2308,71 -1707,22,Cover tubes),2,"","","",""
739,4503,71 -2501,44,grease nipple,2,"","","",""
740,2340,71 -2599,22,"",2,"","","",""
741,1712,71 -2813,16,Carburetor to manifold and head),4,T140V,"","",""
742,3124,71 -2930,30,"",1,"","","",""
743,2314,71 -3294,22,"",2,"","","",""
744,1915,71 -3295,18,"",2,"","","",""
745,2341,71 -3668,22,"",1,"","","",""
746,1942,71 -3669,18,"",1,"","","",""
747,2342,71 -3669,22,"",1,"","","",""
748,4124,71 -3896,40,"",2,"","","",""
749,2149,71-0070,18,"",4,"","","",""
750,2549,71-0070,22,"",4,"","","",""
751,921,71-0082,8,"",1,"","","",""
752,1106,71-0286,10,right hand,2,"","","",""
753,1102,71-0287,10,left hand,2,"","","",""
754,907,71-1003,8,"",3,"","","",""
755,932,71-1007,8,"",1,"","","",""
756,3536,71-1070,34,gearbox sprocket,1,"","","",""
757,1147,71-1072,10,"",1,"","","",""
758,1148,71-1075,10,"",1,"","","",""
759,1352,71-1078,10,primary chain oiler,1,"","","",""
760,1911,71-1283,18,top (Cover tubes),2,"","","",""
761,2311,71-1283,22,top (Cover tubes),2,"","","",""
762,1356,71-1345,10,alternator leads external,1,"","","",""
763,4102,71-1419,40,"",1,"","","",""
764,1350,71-1460,10,"",1,"","","",""
765,3115,71-1462,30,"",1,"","","",""
766,1908,71-1707,18,Cover tubes,2,"","","",""
767,6915,71-1860,68,"",1,TR7RV,"","",""
768,4325,71-2349,42,"",1,"","","",""
769,2158,71-2361,18,rocker box to head,4,"","","",""
770,2558,71-2361,22,rocker box to head,4,"","","",""
771,905,71-2425,8,"",1,"","","",""
772,4903,71-2465,48,"",2,"","","",""
773,8115,71-2480,80,"",1,"","","",""
774,8118,71-2481,80,"",1,"","","",""
775,8119,71-2482,80,"",1,Before Engine No.XN65837,"","",""
776,7108,71-2501,70,"",3,"","","",""
777,2160,71-2598,18,"",4,TR7,"","",""
778,2560,71-2598,22,"",4,T140V,"","",""
779,1940,71-2599,18,"",2,"","","",""
780,8117,71-2653,80,"",1,"","","",""
781,900,71-2660,8,Engine sprocket,0,Not illustrated,"","",""
782,900,71-2663,8,Engine sprocket,1,Not illustrated,"","",""
783,904,71-2800,8,"",1,"","","",""
784,927,71-2877,8,"",1,"","","",""
785,909,71-3006,8,"",2,"","","",""
786,1123,71-3013,10,"",4,"","","",""
787,901,71-3030,8,"",1,"","","",""
788,1914,71-3294,18,"",2,"","","",""
789,2315,71-3295,22,"",2,"","","",""
790,1918,71-3296,18,"",4,"","","",""
791,2318,71-3296,22,"",4,"","","",""
792,902,71-3298,8,"",1,"","","",""
793,1717,71-3313,16,"",2,T140V,"","",""
794,4305,71-3316,42,"",1,"","","",""
795,1906,71-3329,18,"",2,"","","",""
796,2306,71-3329,22,"",2,"","","",""
797,1907,71-3330,18,"",4,"","","",""
798,2307,71-3330,22,"",4,"","","",""
799,1711,71-3338,16,right hand,0,T140V,"","",""
800,1710,71-3339,16,left hand,1,T140V,"","",""
801,916,71-3354,8,"",2,"","","",""
802,1513,71-3447,14,"",1,"","","",""
803,4302,71-3463,42,"",1,"","","",""
804,919,71-3542,8,29 teeth Triplex,1,"","","",""
805,920,71-3544,8,"",1,"","","",""
806,1945,71-3549,18,"",2,"","","",""
807,2345,71-3549,22,"",2,"","","",""
808,4316,71-3550,42,"",1,"","","",""
809,4319,71-3551,42,"",1,"","","",""
810,906,71-3552,8,"",3,* Use 60-0524 Loctite Sealant,"","",""
811,1927,71-3553,18,"",1,"","","",""
812,2327,71-3553,22,"",1,"","","",""
813,1701,71-3556,16,"",1,TR7RV,"","",""
814,1713,71-3573,16,carburetor to manifold and head),2,T140V,"","",""
815,1718,71-3577,16,"",1,T140V,"","",""
816,930,71-3666,8,"",2,"","","",""
817,1941,71-3668,18,"",1,"","","",""
818,1943,71-3671,18,"",2,"","","",""
819,2343,71-3671,22,"",2,"","","",""
820,1944,71-3673,18,"",2,"","","",""
821,2344,71-3673,22,"",2,"","","",""
822,913,71-3676,8,"",2,"","","",""
823,1912,71-3681,18,"",1,"","","",""
824,2312,71-3681,22,"",1,"","","",""
825,914,71-3690,8,"",4,"","","",""
826,915,71-3695,8,"",2,"","","",""
827,917,71-3700,8,"",4,"","","",""
828,1922,71-3748,18,"",8,"","","",""
829,2322,71-3748,22,"",8,"","","",""
830,6736,71-3749,66,"",1,"","","",""
831,4313,71-3754,42,"",1,"","","",""
832,4901,71-3755,48,left,1,"","","",""
833,4902,71-3758,48,right,1,"","","",""
834,913,71-3778,8,"",2,"","","",""
835,4103,71-3892,40,"",1,"","","",""
836,4123,71-3895,40,"",2,"","","",""
837,1509,71-3910,14,"",1,"","","",""
838,1103,71-3989,10,crankcase joint,1,"","","",""
839,1902,71-4005,18,"",1,"","","",""
840,2302,71-4005,22,"",1,"","","",""
841,1913,71-4020,18,"",1,"","","",""
842,1358,71-4044,10,"",1,"","","",""
843,4919,71-4159,48,"",2,"","","",""
844,1101,71-7001,10,"",1,Note:  Crankcases are supplied only as matched pairs Part No. 71-7004,"","",""
845,1105,71-7002,10,"",1,Note:  Crankcases are supplied only as matched pairs Part No. 71-7004,"","",""
846,4119,71-7003,40,"",1,"","","",""
847,1100,71-7004,10,"",1,"","","",""
848,2313,71-7007,22,"",1,"","","",""
849,1726,71-7008,16,"",2,"","","",""
850,4118,71-7009,40,"",1,"","","",""
851,8110,71-7011,80,"",1,"","","",""
852,8119,71-7012,80,"",1,After Engine No.XN65837,"","",""
853,4312,71-7013,42,"",1,"","","",""
854,4321,71-7014,42,"",1,"","","",""
855,4324,71-7015,42,"",1,"","","",""
856,934,71-7016,8,"",1,"","","",""
857,935,71-7017,8,"",1,"","","",""
858,6916,71-7018,68,"",2,T140V,"","",""
859,6913,71-7019,68,"",2,T140V - Air cleaner to frame,"","",""
860,7533,82-1335,74,"",2,"","","",""
861,1119,82-1880,10,"",1,"","","",""
862,4128,82-1880,40,"",2,"","","",""
863,4713,82-2184,46,"",2,Footrest to frame,"","",""
864,6314,82-2184,62,for nut,2,"","","",""
865,5116,82-2184,50,"",3,"","","",""
866,1928,82-2184,18,"",4,"","","",""
867,2328,82-2184,22,"",4,"","","",""
868,8334,82-3799,82,"",2,Reflector Mounting,"","",""
869,6719,82-4048,66,"",1,"","","",""
870,6927,82-4129,68,"",2,Name plate attachment,"","",""
871,6734,82-4228,66,"",1,"","","",""
872,6926,82-4717,68,"",2,Name plate attachment,"","",""
873,4333,82-4717,42,"",4,"","","",""
874,8310,82-5338,82,"",1,"","","",""
875,4310,82-5343,42,"",1,"","","",""
876,8539,82-6039,84,"",3,Battery carrier mounting,"","",""
877,6919,82-6673,68,"",2,"","","",""
878,5107,82-6738,50,"",1,"","","",""
879,8306,82-6784,82,wiring harness,2,"","","",""
880,5300,82-6784,52,throttle cable,1,Not illustrated,"","",""
881,7307,82-6850,72,bottom,1,"","","",""
882,8522,82-6981,84,"",1,"","","",""
883,4339,82-7021,42,"",1,"","","",""
884,8537,82-7380,84,"",4,"","","",""
885,6733,82-7560,66,"",1,"","","",""
886,6717,82-7888,66,rear - tank motif,2,"","","",""
887,8534,82-8091,84,"",1,"","","",""
888,4341,82-8382,42,"",1,"","","",""
889,4714,82-9054,46,"",2,"","","",""
890,6706,82-9063,66,"",1,"","","",""
891,4323,82-9073,42,feed pipe,1,"","","",""
892,4710,82-9089,46,"",2,Footrest swivel,"","",""
893,6730,82-9093,66,"",4,"","","",""
894,4705,82-9279,46,"",2,"","","",""
895,8535,82-9353,84,"",1,"","","",""
896,8536,82-9355,84,"",1,"","","",""
897,8308,82-9561,82,"",2,"","","",""
898,6715,82-9700,66,right,1,"","","",""
899,6715,82-9701,66,left,1,"","","",""
900,6723,83-0002,66,"",2,"","","",""
901,6716,83-1339,66,front - tank motif,2,"","","",""
902,4338,83-1560,42,"",1,"","","",""
903,4331,83-1615,42,breather pipe to fender,4,"","","",""
904,5111,83-2007,50,"",2,"","","",""
905,4510,83-2266,44,swinging arm pivot,2,"","","",""
906,6118,83-2266,60,"wheel spindle nut(.656""-l .000""-.092"")",1,"","","",""
907,8538,83-2508,84,"",3,Battery carrier mounting,"","",""
908,4504,83-2521,44,pivot arm,4,"","","",""
909,4529,83-2641,44,"",1,"","","",""
910,4507,83-2689,44,"",1,"","","",""
911,4506,83-2690,44,"",1,"","","",""
912,4505,83-2691,44,swinging arm pivot,2,"","","",""
913,4508,83-2692,44,"",4,"","","",""
914,7100,83-2726,70,"",1,"","","",""
915,7128,83-2796,70,"",1,"","","",""
916,4306,83-2829,42,"",2,"","","",""
917,4728,83-2846,46,left,1,Motor to frame centre bottom,"","",""
918,4729,83-2847,46,right,1,Motor to frame centre bottom,"","",""
919,4734,83-2848,46,left,1,Motor fixing front,"","",""
920,4735,83-2849,46,right,1,Motor fixing front,"","",""
921,6114,83-3082,60,fork end,2,"","","",""
922,4741,83-3329,46,"",1,Bracket to frame,"","",""
923,8335,83-3522,82,"",2,Reflector Mounting,"","",""
924,4739,83-3537,46,"",1,"","","",""
925,4716,83-3602,46,"",1,"","","",""
926,8336,83-3764,82,"",2,"","","",""
927,4335,83-3793,42,"",1,"","","",""
928,6708,83-3814,66,"",1,"","","",""
929,6718,83-3875,66,"",1,"","","",""
930,2928,83-3927,28,"",1,"","","",""
931,4743,83-4086,46,"",1,"","","",""
932,6700,83-4118,66,"",1,"","","",""
933,6912,83-4299,69,"",4,All models - Air cleaner to frame,"","",""
934,6700,83-4355,66,left,1,"","","",""
935,6700,83-4356,66,right,1,"","","",""
936,6710,83-4395,66,"",1,"","","",""
937,7120,83-4600,70,rear fender,1,"","","",""
938,6901,83-4606,68,left,1,Twin Carb T140V,"","",""
939,6901,83-4607,68,right,1,Twin Carb T140V,"","",""
940,6901,83-4609,68,right,1,Single Carb TR7RV,"","",""
941,8533,83-4610,84,"",1,"","","",""
942,6714,83-4763,66,"",1,"","","",""
943,7301,83-4774,72,"",1,"","","",""
944,6713,83-4776,66,tank grommet,1,"","","",""
945,6726,83-4782,66,front and rear,2,"","","",""
946,4304,83-4783,42,"",1,"","","",""
947,7306,83-4784,72,top,1,"","","",""
948,7316,83-4800,72,lamp to back plate,2,"","","",""
949,6918,83-4803,68,right,1,"","","",""
950,7300,83-4806,72,"",1,Not illus.,"","",""
951,6902,83-4807,68,left,1,Single Carb TR7RV,"","",""
952,6902,83-4808,68,right,1,Single Carb TR7RV,"","",""
953,4327,83-4813,42,rear,1,"","","",""
954,6901,83-4845,68,left,1,Single Carb TR7RV,"","",""
955,6917,83-4854,68,left,1,"","","",""
956,2728,83-4887,26,"",1,"","","",""
957,1719,83-4898,16,Air control lever,1,T140V,"","",""
958,6704,83-4930,66,"",1,"","","",""
959,6702,83-4931,66,"",2,"","","",""
960,6703,83-4932,66,"",2,"","","",""
961,6700,83-4933,66,"",1,"","","",""
962,6707,83-4934,66,"",1,"","","",""
963,4334,83-4941,42,"",1,"","","",""
964,7305,83-5001,72,"",1,"","","",""
965,7300,83-5105,72,lamp carrier,2,Not illus.,"","",""
966,7124,83-5145,70,"",1,"","","",""
967,6914,83-5161,68,"",1,TR7RV - Air cleaner to frame,"","",""
968,4326,83-5285,42,front,1,"","","",""
969,4328,83-5290,42,"",1,"","","",""
970,6701,83-5413,66,"",1,T140V,"","",""
971,6701,83-5414,66,"",1,TR7RV,"","",""
972,6904,83-5448,68,left,1,All models,"","",""
973,6904,83-5449,68,right,1,All models,"","",""
974,6339,83-5465,62,"",1,"","","",""
975,2928,83-6209,28,"",1,1977 T140 4 gallon tanks only,"","",""
976,6318,83-7003,62,"",1,"","","",""
977,4719,83-7009,46,"",1,"","","",""
978,4718,83-7011,46,"",1,"","","",""
979,6321,83-7016,62,brake pedal,1,"","","",""
980,6337,83-7018,62,master cylinder,1,"","","",""
981,4920,83-7021,48,muffler right,1,"","","",""
982,4924,83-7022,48,"",1,"","","",""
983,6336,83-7024,62,"",1,"","","",""
984,4715,83-7025,46,"",1,"","","",""
985,4706,83-7026,46,"",1,"","","",""
986,4512,83-7028,44,"",1,"","","",""
987,7113,83-7031,70,"",1,"","","",""
988,4301,83-7032,42,"",1,"","","",""
989,4501,83-7035,44,"",1,"","","",""
990,4701,83-7040,46,left and right,2,"","","",""
991,8301,83-7041,82,"",1,"Coil and tool tray attachment, rear.","","",""
992,6315,83-7044,62,"",1,"","","",""
993,6556,83-7046,62,rear brake pedal,1,"","","",""
994,6335,83-7049,62,hose,1,"","","",""
995,6338,83-7053,62,"",1,"","","",""
996,6554,83-7054,62,"",2,"","","",""
997,6548,83-7055,62,feed hose,1,"","","",""
998,6541,83-7056,62,reservoir,1,"","","",""
999,6906,83-7057,68,"",2,All models - Cover to body,"","",""
1000,6927,83-7058,68,front,2,Name plate attachment,"","",""
1001,4707,83-7059,46,"",1,"","","",""
1002,8343,83-7060,82,"",2,"","","",""
1003,6700,83-7061,66,"",1,TR7RV,"","",""
1004,6700,83-7062,66,"",1,T140V,"","",""
1005,6700,83-7063,66,"",1,T140V,"","",""
1006,5734,83-7064,56,pipe support,1,"","","",""
1007,6724,83-7065,66,"",1,"","","",""
1008,6725,83-7066,66,"",1,"","","",""
1009,6902,83-7067,69,left,1,Twin Carb T140V,"","",""
1010,6902,83-7068,69,right,1,Twin Carb T140V,"","",""
1011,4329,83-7069,42,vent pipe to T-piece,1,"","","",""
1012,1724,97-0200,16,"",2,"","","",""
1013,3116,97-0430,30,"",2,"","","",""
1014,7300,97-0961,72,mudguard for wiring,2,Not illus.,"","",""
1015,8325,97-1388,82,"",1,"","","",""
1016,6928,97-1388,69,under motif - front,2,Name plate attachment,"","",""
1017,8342,97-1388,82,"",2,"","","",""
1018,7502,97-1425,74,handlebar mounting,4,"","","",""
1019,5300,97-1510,52,fork outer cover (Not U.S.A.),2,"","","",""
1020,7535,97-1527,74,"",2,"","","",""
1021,7536,97-1529,74,"",4,"","","",""
1022,7538,97-1580,74,"",2,"","","",""
1023,7537,97-1581,74,"",2,"","","",""
1024,7511,97-2125,74,right hand,1,"","","",""
1025,7513,97-2142,74,left hand,1,"","","",""
1026,5347,97-2208,52,"",2,"","","",""
1027,5348,97-2209,52,"",4,"","","",""
1028,5349,97-2210,52,"",4,"","","",""
1029,7539,97-2221,74,"",2,"","","",""
1030,8524,97-2262,84,ignition switch,1,"","","",""
1031,5110,97-2266,50,"",1,"","","",""
1032,7532,97-2291,74,"",2,"","","",""
1033,5130,97-3893,50,"",2,"","","",""
1034,5129,97-3894,50,"",2,"","","",""
1035,4332,97-3894,42,"",4,"","","",""
1036,5128,97-4001,50,"",2,"","","",""
1037,5142,97-4002,50,"",2,"","","",""
1038,5131,97-4003,50,"",2,"","","",""
1039,5134,97-4004,50,"",2,"","","",""
1040,5132,97-4009,50,"",2,"","","",""
1041,5120,97-4011,50,"",2,"","","",""
1042,5351,97-4012,52,damper valve,1,"","","",""
1043,8108,97-4026,80,"",1,"","","",""
1044,5113,97-4028,50,"",2,"","","",""
1045,5112,97-4031,50,"",2,"","","",""
1046,5119,97-4076,50,"",2,"","","",""
1047,7712,97-4112,76,"",0,As required,"","",""
1048,5345,97-4121,52,left,1,"","","",""
1049,8516,97-4125,84,headlamp bolt,2,"","","",""
1050,5137,97-4166,50,"",2,"","","",""
1051,5346,97-4203,52,right,1,"","","",""
1052,5138,97-4317,50,"",1,"","","",""
1053,5135,97-4325,50,"",2,"","","",""
1054,5118,97-4380,50,"",2,"","","",""
1055,5102,97-4381,50,"",1,"","","",""
1056,5114,97-4385,50,"",1,"","","",""
1057,5140,97-4387,50,"",2,"","","",""
1058,5136,97-4395,50,"",2,"","","",""
1059,5101,97-4396,50,"",1,U.S.A.,"","",""
1060,5121,97-4399,50,LEFT (complete),1,"","","",""
1061,5343,97-4406,52,left - alternative fitment (Not U.S.A),1,"","","",""
1062,5344,97-4407,52,right - alternative fitment (Not U.S.A),1,"","","",""
1063,5123,97-4456,50,wheel spindle - left,1,"","","",""
1064,5124,97-4457,50,wheel spindle - right,1,"","","",""
1065,5141,97-4461,50,outer cover,2,"","","",""
1066,5115,97-4476,50,left,1,"","","",""
1067,5343,97-4480,52,left,1,"","","",""
1068,5344,97-4481,52,right,1,"","","",""
1069,7103,97-4552,70,"",1,"","","",""
1070,5122,97-4579,50,RIGHT (complete),1,"","","",""
1071,5101,97-4616,50,"",1,General,"","",""
1072,7501,97-7001,74,"",1,USA specificatic,"","",""
1073,7501,97-7002,74,"",1,UK and General,"","",""
1074,7101,97-7003,70,"",1,"","","",""
1075,7102,97-7004,70,"",1,"","","",""
1076,4521,99-0107,44,"",4,Girling 9054/1 71,"","",""
1077,4520,99-0122,44,"",4,Girling 64533645,"","",""
1078,8122,99-0173,80,"",1,"","","",""
1079,7510,99-0225,74,"",2,"","","",""
1080,7512,99-0241,74,"",1,"","","",""
1081,7503,99-0248,74,"",1,TR7RV,"","",""
1082,2723,99-0438,26,"",1,"","","",""
1083,2923,99-0438,28,"",1,Each carburettor,"","",""
1084,2917,99-0446,28,"",1,Each carburettor,"","",""
1085,2717,99-0454,26,"",1,"","","",""
1086,2720,99-0506,26,"",1,"","","",""
1087,2920,99-0506,28,"",1,Each carburettor,"","",""
1088,2707,99-0510,26,"",1,"","","",""
1089,2907,99-0510,28,"",1,Each carburettor,"","",""
1090,2722,99-0511,26,"",1,"","","",""
1091,2922,99-0511,28,"",1,Each carburettor,"","",""
1092,2718,99-0512,26,"",1,"","","",""
1093,2918,99-0512,28,"",1,Each carburettor,"","",""
1094,2719,99-0513,26,"",1,"","","",""
1095,2919,99-0513,28,"",1,Each carburettor,"","",""
1096,2721,99-0514,26,"",1,"","","",""
1097,2921,99-0514,28,"",1,Each carburettor,"","",""
