Id,PartNumber,MakersPartNumber,Description,MakersDescription,OtherPartNumber,OtherPartDescription,LocalPartNumber,LocalPartDescription
621,83-2829,"",Gasket,,,,,
622,83-2846,"",Distance piece,,,,,
623,83-2847,"",Distance piece,,,,,
624,83-2848,"",Distance piece,,,,,
625,83-2849,"",Distance piece,,,,,
626,83-3082,"",Cover plate,,,,,
627,83-3329,"",Distance piece,,,,,
628,83-3522,"",Mounting Rubber,,,,,
629,83-3537,"",Steady bracket motor to frame,,,,,
630,83-3602,"",Distance piece left footrest,,,,,
631,83-3764,"",Reflector bracket,,,,,
632,83-3793,"",Spring,,,,,
633,83-3814,"",Washer,,,,,
634,83-3875,"",Filler cap,,,,,
635,83-3927,"",Petrol pipe,,,,,
636,83-4086,"",Attachment plate,,,,,
637,83-4118,"",Tie strap,,,,,
638,83-4299,"",Plain washer,,,,,
639,83-4355,"",Knee grip,,,,,
640,83-4356,"",Knee grip,,,,,
641,83-4395,"",Tie strap,,,,,
642,83-4600,"",Bridge,,,,,
643,83-4606,"",Body,,,,,
644,83-4607,"",Body,,,,,
645,83-4609,"",Body,,,,,
646,83-4610,"",Battery carrier assembly,,,,,
647,83-4763,"",Grommet,,,,,
648,83-4774,"",Tail lamp carrier,,,,,
649,83-4776,"",Badge,,,,,
650,83-4782,"",Hinge,,,,,
651,83-4783,"",Oil filter,,,,,
652,83-4784,"",Rear No. plate bracket,,,,,
653,83-4800,"",Sleeve nut,,,,,
654,83-4803,"",Side panel,,,,,
655,83-4806,"",Wiring protector,,,,,
656,83-4807,"",Cover,,,,,
657,83-4808,"",Cover,,,,,
658,83-4813,"",Crankcase breather pipe,,,,,
659,83-4845,"",Body,,,,,
660,83-4854,"",Side panel,,,,,
661,83-4887,"",Petrol pipe,,,,,
662,83-4898,"",Bracket,,,,,
663,83-4930,"",Centre fixing bolt,,,,,
664,83-4931,"",Steady rubber,,,,,
665,83-4932,"",Mounting rubber,,,,,
666,83-4933,"",Mounting rubber,,,,,
667,83-4934,"",Mounting rubber,,,,,
668,83-4941,"",Centre stand,,,,,
669,83-5001,"",Support plate,,,,,
670,83-5105,"",U-grommet,,,,,
671,83-5145,"",Grab rail,,,,,
672,83-5161,"",Connector pipe,,,,,
673,83-5285,"",Crankcase breather pipe,,,,,
674,83-5290,"",T-piece,,,,,
675,83-5413,"",Gas tank (3.6 U.S. galls.),,,,,
676,83-5414,"",Gas tank (3.6 U.S. galls.),,,,,
677,83-5448,"",Air intake tube,,,,,
678,83-5449,"",Air intake tube,,,,,
679,83-5465,"",Reservoir assembly,,,,,
680,83-6209,"",Petrol pipe,,,,,
681,83-7003,"",Trunnion lever,,,,,
682,83-7009,"",Rear motor plate left,,,,,
683,83-7011,"",Rear motor plate right,,,,,
684,83-7016,"",Return spring,,,,,
685,83-7018,"",Mounting plate,,,,,
686,83-7021,"",Hanger,,,,,
687,83-7022,"",Hanger muffler left,,,,,
688,83-7024,"",Trunnion,,,,,
689,83-7025,"",PILLION FOOTREST ASSEMBLY LEFT (complete),,,,,
690,83-7026,"",PILLION FOOTREST ASSEMBLY RIGHT (complete),,,,,
691,83-7028,"",Brake torque stay,,,,,
692,83-7031,"",Rear fender,,,,,
693,83-7032,"",Frame,,,,,
694,83-7035,"",SWINGING ARM (complete),,,,,
695,83-7040,"",Footrest,,,,,
696,83-7041,"",Coil and tool tray assembly,,,,,
697,83-7044,"",Brake pedal,,,,,
698,83-7046,"",Spindle,,,,,
699,83-7049,"",Clip,,,,,
700,83-7053,"",Pivot bolt assembly with bushes,,,,,
701,83-7054,"",Pivot bolt bush,,,,,
702,83-7055,"",Outlet stub,,,,,
703,83-7056,"",Mounting,,,,,
704,83-7057,"",Circlip,,,,,
705,83-7058,"",Screw,,,,,
706,83-7059,"",Pedal,,,,,
707,83-7060,"",Rubber washer,,,,,
708,83-7061,"",Petrol tank (4 imp galls.) SEA JADE,,,,,
709,83-7062,"",Petrol tank (4 imp galls.) POLY RED,,,,,
710,83-7063,"",Petrol tank (4 imp galls) blue,,,,,
711,83-7064,"",Bracket,,,,,
712,83-7065,"",Twinseat,,,,,
713,83-7066,"",Twinseat cover,,,,,
714,83-7067,"",Cover,,,,,
715,83-7068,"",Cover,,,,,
716,83-7069,"",Clip,,,,,
717,930/005,"",Carburettor body,,,,,
718,97-0200,"",Set bolt,,,,,
719,97-0430,"",Fibre washer,,,,,
720,97-0961,"",Grommet,,,,,
721,97-1425,"",Sleeve,,,,,
722,97-1510,"",Gaiter,,,,,
723,97-1527,"",Metalastik bush,,,,,
724,97-1529,"",Hemispherical washer,,,,,
725,97-1580,"",Rubber washer,,,,,
726,97-1581,"",Distance piece,,,,,
727,97-2125,"",Grip,,,,,
728,97-2142,"",Grip,,,,,
729,97-2208,"",Rubber mounting,,,,,
730,97-2209,"",Rubber buffer,,,,,
731,97-2210,"",Backing washer,,,,,
732,97-2221,"",Cup,,,,,
733,97-2262,"",Cover,,,,,
734,97-2266,"",Sealing washer,,,,,
735,97-2291,"",Handlebar eyebolt,,,,,
736,97-3893,"",Washer,,,,,
737,97-4001,"",Oil seal,,,,,
738,97-4002,"",Scraper sleeve,,,,,
739,97-4003,"",O-ring,,,,,
740,97-4004,"",Cap screw seal,,,,,
741,97-4009,"",Recoil spring,,,,,
742,97-4011,"",Main spring,,,,,
743,97-4012,"",Nut,,,,,
744,97-4026,"",Mounting bracket,,,,,
745,97-4028,"",Dust cover,,,,,
746,97-4031,"",Taper roller bearing,,,,,
747,97-4076,"",End plug,,,,,
748,97-4112,"",Handlebar clip,,,,,
749,97-4121,"",Headlamp bracket,,,,,
750,97-4125,"",Distance piece,,,,,
751,97-4166,"",Washer,,,,,
752,97-4203,"",Headlamp bracket,,,,,
753,97-4317,"",Steering stem nut,,,,,
754,97-4325,"",Damper tube and valve assembly,,,,,
755,97-4380,"",Stanchion,,,,,
756,97-4381,"",Top Yoke,,,,,
757,97-4385,"",Bottom yoke and stem,,,,,
758,97-4387,"",Top nut,,,,,
759,97-4395,"",Cap screw,,,,,
760,97-4396,"",FORK ASSEMBLY (complete),,,,,
761,97-4399,"",OUTER MEMBER,,,,,
762,97-4406,"",Outer cover,,,,,
763,97-4407,"",Outer cover,,,,,
764,97-4456,"",Cap,,,,,
765,97-4457,"",Cap,,,,,
766,97-4461,"",Rubber ring,,,,,
767,97-4476,"",Eye bolt,,,,,
768,97-4480,"",Outer cover,,,,,
769,97-4481,"",Outer cover,,,,,
770,97-4552,"",Rear stay,,,,,
771,97-4579,"",OUTER MEMBER,,,,,
772,97-4616,"",FORK ASSEMBLY (complete),,,,,
773,97-7001,"",Handlebar,,,,,
774,97-7002,"",Handlebar,,,,,
775,97-7003,"",Front fender,,,,,
776,97-7004,"",Bridge piece assembly,,,,,
777,99-0107,"",Spring retainer,,,,,
778,99-0122,"",Bonded bush,,,,,
779,99-0173,31-371-398,Spade,,,,,
780,99-0225,11/013,Screw,,,,,
781,99-0241,16/011,Cable stop,,,,,
782,99-0248,364/16,Twist grip,,,,,
783,99-0446,376/100,Main jet (190),,,,,
784,99-0454,376/100,Main jet (270),,,,,
785,99-0537,281,Bulb,,,,,
786,99-0542,380,Bulb,,,,,
787,99-0548,989,Pilot bulb,,,,,
788,99-0558,54531899 S45,Ignition switch,,,,,
789,99-0589,49072,Rectifier,,,,,
790,99-0590,49345,Zener diode,,,,,
791,99-0683,504665,Fixing wire,,,,,
792,99-0692,553248,Headlamp rim,,,,,
793,99-0719,54027029,Battery PUZ5A,,,,,
794,99-0739,"",Rotor,,,,,
795,99-0769,"",Pin,,,,,
796,99-1006,"",Stator - RM21,,,,,
797,99-1028,34815A,Rear stop light switch 118SA,,,,,
798,99-1048,"",Spring,,,,,
799,99-1161,57183,Reflector,,,,,
800,99-1192,382,Bulb,,,,,
801,99-1193,54123401,Screw,,,,,
802,99-1201,35048,Flasher unit,,,,,
803,99-1204,54385091,Clip,,,,,
804,99-1207,54363453,Warning light,,,,,
805,99-1208,54363454,Warning light,,,,,
806,99-1209,54363455,Warning light,,,,,
807,99-1210,54140331,Sealing washer,,,,,
808,99-1213,54573590,Pilot bulbholder,,,,,
809,99-1214,370,Main bulb,,,,,
810,99-1223,54115106,Screw,,,,,
811,99-1224,143086,Washer,,,,,
812,99-1245,70228,Horn,,,,,
813,99-1246,60600091,Stanchion,,,,,
814,99-1249,54525927,Light unit,,,,,
815,99-1251,34419,Light switch,,,,,
816,99-1263,"",AUTO ADVANCE UNIT (complete),,,,,
817,99-1264,"",Spring set,,,,,
818,99-1265,"",CONTACT BREAKER PLATE ASSEMBLY (complete),,,,,
819,99-1266,"",Contact set,,,,,
820,99-1267,60512,Headlamp (complete),,,,,
821,99-12765,3275-428,Piston,,,,,
822,99-2753,3338-901,Switch housing,,,,,
823,99-2754,4312-318,Trap valve,,,,,
824,99-2755,3118-234,Spring,,,,,
825,99-2756,3675-216,Spring retainer,,,,,
826,99-2757,3842-424,Primary cup,,,,,
827,99-2758,106418,Piston washer,,,,,
828,99-2759,3261-542,Piston,,,,,
829,99-2760,3871-473,Secondary cup,,,,,
830,99-2761,K29103,Circlip,,,,,
831,99-2762,3811-420,Rubber boot,,,,,
832,99-2763,3476-209,Grub screw,,,,,
833,99-2765,3275-428,Piston,,,,,
834,99-2770,4221-072,Barrel and tank assembly,,,,,
835,L930,"",Carburettor body,,,,,
836,NoPart#1,"",Pump body,,,,,
837,NoPart#2,"",Rotor,,,,,
838,NoPart#3,"",Split pin (5/64 in. x 1 3/8 in.),,,,,
839,R930,"",Carburetor body,,,,,
